                        lineNumber: 17,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("input", {
                        "data-lov-id": "src/components/CommunitySidebar.tsx:18:8",
                        "data-lov-name": "input",
                        "data-component-path": "src/components/CommunitySidebar.tsx",
                        "data-component-line": "18",
                        "data-component-file": "CommunitySidebar.tsx",
                        "data-component-name": "input",
                        "data-component-content": "%7B%22placeholder%22%3A%22NicheHub%E3%82%92%E6%A4%9C%E7%B4%A2%22%2C%22className%22%3A%22w-full%20pl-10%20pr-4%20py-2%20rounded-full%20border%20bg-gray-50%20focus%3Aoutline-none%20focus%3Aring-2%20focus%3Aring-niche-blue-300%22%7D",
                        type: "text",
                        placeholder: "NicheHubを検索",
                        className: "w-full pl-10 pr-4 py-2 rounded-full border bg-gray-50 focus:outline-none focus:ring-2 focus:ring-niche-blue-300"
                    }, void 0, false, {
                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                        lineNumber: 18,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                lineNumber: 16,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                "data-lov-id": "src/components/CommunitySidebar.tsx:26:6",
                "data-lov-name": "div",
                "data-component-path": "src/components/CommunitySidebar.tsx",
                "data-component-line": "26",
                "data-component-file": "CommunitySidebar.tsx",
                "data-component-name": "div",
                "data-component-content": "%7B%22className%22%3A%22bg-gray-50%20rounded-lg%20p-4%22%7D",
                className: "bg-gray-50 rounded-lg p-4",
                children: [
                    /*#__PURE__*/ _jsxDEV("h2", {
                        "data-lov-id": "src/components/CommunitySidebar.tsx:27:8",
                        "data-lov-name": "h2",
                        "data-component-path": "src/components/CommunitySidebar.tsx",
                        "data-component-line": "27",
                        "data-component-file": "CommunitySidebar.tsx",
                        "data-component-name": "h2",
                        "data-component-content": "%7B%22text%22%3A%22%E4%BA%BA%E6%B0%97%E3%81%AE%E3%82%B3%E3%83%9F%E3%83%A5%E3%83%8B%E3%83%86%E3%82%A3%22%2C%22className%22%3A%22font-bold%20text-lg%20mb-4%22%7D",
                        className: "font-bold text-lg mb-4",
                        children: "人気のコミュニティ"
                    }, void 0, false, {
                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                        lineNumber: 27,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("div", {
                        "data-lov-id": "src/components/CommunitySidebar.tsx:28:8",
                        "data-lov-name": "div",
                        "data-component-path": "src/components/CommunitySidebar.tsx",
                        "data-component-line": "28",
                        "data-component-file": "CommunitySidebar.tsx",
                        "data-component-name": "div",
                        "data-component-content": "%7B%22className%22%3A%22space-y-3%22%7D",
                        className: "space-y-3",
                        children: popularCommunities.map((community)=>/*#__PURE__*/ _jsxDEV("div", {
                                "data-lov-id": "src/components/CommunitySidebar.tsx:30:12",
                                "data-lov-name": "div",
                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                "data-component-line": "30",
                                "data-component-file": "CommunitySidebar.tsx",
                                "data-component-name": "div",
                                "data-component-content": "%7B%22className%22%3A%22flex%20items-center%22%7D",
                                className: "flex items-center",
                                children: [
                                    /*#__PURE__*/ _jsxDEV("div", {
                                        "data-lov-id": "src/components/CommunitySidebar.tsx:31:14",
                                        "data-lov-name": "div",
                                        "data-component-path": "src/components/CommunitySidebar.tsx",
                                        "data-component-line": "31",
                                        "data-component-file": "CommunitySidebar.tsx",
                                        "data-component-name": "div",
                                        "data-component-content": "%7B%7D",
                                        className: `w-10 h-10 rounded-md flex items-center justify-center text-white ${community.color} mr-3`,
                                        children: /*#__PURE__*/ _jsxDEV("span", {
                                            "data-lov-id": "src/components/CommunitySidebar.tsx:32:16",
                                            "data-lov-name": "span",
                                            "data-component-path": "src/components/CommunitySidebar.tsx",
                                            "data-component-line": "32",
                                            "data-component-file": "CommunitySidebar.tsx",
                                            "data-component-name": "span",
                                            "data-component-content": "%7B%22className%22%3A%22text-xl%22%7D",
                                            className: "text-xl",
                                            children: community.icon
                                        }, void 0, false, {
                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                            lineNumber: 32,
                                            columnNumber: 17
                                        }, this)
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                        lineNumber: 31,
                                        columnNumber: 15
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("div", {
                                        "data-lov-id": "src/components/CommunitySidebar.tsx:34:14",
                                        "data-lov-name": "div",
                                        "data-component-path": "src/components/CommunitySidebar.tsx",
                                        "data-component-line": "34",
                                        "data-component-file": "CommunitySidebar.tsx",
                                        "data-component-name": "div",
                                        "data-component-content": "%7B%22className%22%3A%22flex-1%22%7D",
                                        className: "flex-1",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV("h3", {
                                                "data-lov-id": "src/components/CommunitySidebar.tsx:35:16",
                                                "data-lov-name": "h3",
                                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                                "data-component-line": "35",
                                                "data-component-file": "CommunitySidebar.tsx",
                                                "data-component-name": "h3",
                                                "data-component-content": "%7B%22className%22%3A%22font-medium%22%7D",
                                                className: "font-medium",
                                                children: community.name
                                            }, void 0, false, {
                                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                                lineNumber: 35,
                                                columnNumber: 17
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("p", {
                                                "data-lov-id": "src/components/CommunitySidebar.tsx:36:16",
                                                "data-lov-name": "p",
                                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                                "data-component-line": "36",
                                                "data-component-file": "CommunitySidebar.tsx",
                                                "data-component-name": "p",
                                                "data-component-content": "%7B%22text%22%3A%22%E4%BA%BA%E3%81%AE%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%22%2C%22className%22%3A%22text-xs%20text-gray-500%20flex%20items-center%22%7D",
                                                className: "text-xs text-gray-500 flex items-center",
                                                children: [
                                                    /*#__PURE__*/ _jsxDEV(Users, {
                                                        "data-lov-id": "src/components/CommunitySidebar.tsx:37:18",
                                                        "data-lov-name": "Users",
                                                        "data-component-path": "src/components/CommunitySidebar.tsx",
                                                        "data-component-line": "37",
                                                        "data-component-file": "CommunitySidebar.tsx",
                                                        "data-component-name": "Users",
                                                        "data-component-content": "%7B%22className%22%3A%22mr-1%22%7D",
                                                        size: 12,
                                                        className: "mr-1"
                                                    }, void 0, false, {
                                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                                        lineNumber: 37,
                                                        columnNumber: 19
                                                    }, this),
                                                    community.memberCount,
                                                    "人のメンバー"
                                                ]
                                            }, void 0, true, {
                                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                                lineNumber: 36,
                                                columnNumber: 17
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                        lineNumber: 34,
                                        columnNumber: 15
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("button", {
                                        "data-lov-id": "src/components/CommunitySidebar.tsx:41:14",
                                        "data-lov-name": "button",
                                        "data-component-path": "src/components/CommunitySidebar.tsx",
                                        "data-component-line": "41",
                                        "data-component-file": "CommunitySidebar.tsx",
                                        "data-component-name": "button",
                                        "data-component-content": "%7B%22text%22%3A%22%E5%8F%82%E5%8A%A0%22%2C%22className%22%3A%22text-sm%20text-niche-blue-500%20font-medium%20hover%3Atext-niche-blue-600%22%7D",
                                        className: "text-sm text-niche-blue-500 font-medium hover:text-niche-blue-600",
                                        children: "参加"
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                        lineNumber: 41,
                                        columnNumber: 15
                                    }, this)
                                ]
                            }, community.id, true, {
                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                lineNumber: 30,
                                columnNumber: 13
                            }, this))
                    }, void 0, false, {
                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                        lineNumber: 28,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                lineNumber: 26,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                "data-lov-id": "src/components/CommunitySidebar.tsx:50:6",
                "data-lov-name": "div",
                "data-component-path": "src/components/CommunitySidebar.tsx",
                "data-component-line": "50",
                "data-component-file": "CommunitySidebar.tsx",
                "data-component-name": "div",
                "data-component-content": "%7B%22className%22%3A%22bg-gray-50%20rounded-lg%20p-4%22%7D",
                className: "bg-gray-50 rounded-lg p-4",
                children: [
                    /*#__PURE__*/ _jsxDEV("h2", {
                        "data-lov-id": "src/components/CommunitySidebar.tsx:51:8",
                        "data-lov-name": "h2",
                        "data-component-path": "src/components/CommunitySidebar.tsx",
                        "data-component-line": "51",
                        "data-component-file": "CommunitySidebar.tsx",
                        "data-component-name": "h2",
                        "data-component-content": "%7B%22text%22%3A%22%E3%81%8A%E3%81%99%E3%81%99%E3%82%81%E3%83%A6%E3%83%BC%E3%82%B6%E3%83%BC%22%2C%22className%22%3A%22font-bold%20text-lg%20mb-4%22%7D",
                        className: "font-bold text-lg mb-4",
                        children: "おすすめユーザー"
                    }, void 0, false, {
                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                        lineNumber: 51,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("div", {
                        "data-lov-id": "src/components/CommunitySidebar.tsx:52:8",
                        "data-lov-name": "div",
                        "data-component-path": "src/components/CommunitySidebar.tsx",
                        "data-component-line": "52",
                        "data-component-file": "CommunitySidebar.tsx",
                        "data-component-name": "div",
                        "data-component-content": "%7B%22className%22%3A%22space-y-3%22%7D",
                        className: "space-y-3",
                        children: suggestedUsers.map((user)=>/*#__PURE__*/ _jsxDEV("div", {
                                "data-lov-id": "src/components/CommunitySidebar.tsx:54:12",
                                "data-lov-name": "div",
                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                "data-component-line": "54",
                                "data-component-file": "CommunitySidebar.tsx",
                                "data-component-name": "div",
                                "data-component-content": "%7B%22className%22%3A%22flex%20items-center%22%7D",
                                className: "flex items-center",
                                children: [
                                    /*#__PURE__*/ _jsxDEV("img", {
                                        "data-lov-id": "src/components/CommunitySidebar.tsx:55:14",
                                        "data-lov-name": "img",
                                        "data-component-path": "src/components/CommunitySidebar.tsx",
                                        "data-component-line": "55",
                                        "data-component-file": "CommunitySidebar.tsx",
                                        "data-component-name": "img",
                                        "data-component-content": "%7B%22className%22%3A%22w-10%20h-10%20rounded-full%20mr-3%22%7D",
                                        src: user.avatar,
                                        alt: user.displayName,
                                        className: "w-10 h-10 rounded-full mr-3"
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                        lineNumber: 55,
                                        columnNumber: 15
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("div", {
                                        "data-lov-id": "src/components/CommunitySidebar.tsx:60:14",
                                        "data-lov-name": "div",
                                        "data-component-path": "src/components/CommunitySidebar.tsx",
                                        "data-component-line": "60",
                                        "data-component-file": "CommunitySidebar.tsx",
                                        "data-component-name": "div",
                                        "data-component-content": "%7B%22className%22%3A%22flex-1%22%7D",
                                        className: "flex-1",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV("h3", {
                                                "data-lov-id": "src/components/CommunitySidebar.tsx:61:16",
                                                "data-lov-name": "h3",
                                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                                "data-component-line": "61",
                                                "data-component-file": "CommunitySidebar.tsx",
                                                "data-component-name": "h3",
                                                "data-component-content": "%7B%22className%22%3A%22font-medium%22%7D",
                                                className: "font-medium",
                                                children: user.displayName
                                            }, void 0, false, {
                                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                                lineNumber: 61,
                                                columnNumber: 17
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("p", {
                                                "data-lov-id": "src/components/CommunitySidebar.tsx:62:16",
                                                "data-lov-name": "p",
                                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                                "data-component-line": "62",
                                                "data-component-file": "CommunitySidebar.tsx",
                                                "data-component-name": "p",
                                                "data-component-content": "%7B%22text%22%3A%22%40%22%2C%22className%22%3A%22text-xs%20text-gray-500%22%7D",
                                                className: "text-xs text-gray-500",
                                                children: [
                                                    "@",
                                                    user.username
                                                ]
                                            }, void 0, true, {
                                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                                lineNumber: 62,
                                                columnNumber: 17
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                        lineNumber: 60,
                                        columnNumber: 15
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("button", {
                                        "data-lov-id": "src/components/CommunitySidebar.tsx:64:14",
                                        "data-lov-name": "button",
                                        "data-component-path": "src/components/CommunitySidebar.tsx",
                                        "data-component-line": "64",
                                        "data-component-file": "CommunitySidebar.tsx",
                                        "data-component-name": "button",
                                        "data-component-content": "%7B%22text%22%3A%22%E3%83%95%E3%82%A9%E3%83%AD%E3%83%BC%22%2C%22className%22%3A%22text-sm%20text-niche-blue-500%20font-medium%20hover%3Atext-niche-blue-600%22%7D",
                                        className: "text-sm text-niche-blue-500 font-medium hover:text-niche-blue-600",
                                        children: "フォロー"
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                        lineNumber: 64,
                                        columnNumber: 15
                                    }, this)
                                ]
                            }, user.id, true, {
                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                lineNumber: 54,
                                columnNumber: 13
                            }, this))
                    }, void 0, false, {
                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                        lineNumber: 52,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                lineNumber: 50,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                "data-lov-id": "src/components/CommunitySidebar.tsx:73:6",
                "data-lov-name": "div",
                "data-component-path": "src/components/CommunitySidebar.tsx",
                "data-component-line": "73",
                "data-component-file": "CommunitySidebar.tsx",
                "data-component-name": "div",
                "data-component-content": "%7B%22className%22%3A%22text-xs%20text-gray-500%22%7D",
                className: "text-xs text-gray-500",
                children: [
                    /*#__PURE__*/ _jsxDEV("p", {
                        "data-lov-id": "src/components/CommunitySidebar.tsx:74:8",
                        "data-lov-name": "p",
                        "data-component-path": "src/components/CommunitySidebar.tsx",
                        "data-component-line": "74",
                        "data-component-file": "CommunitySidebar.tsx",
                        "data-component-name": "p",
                        "data-component-content": "%7B%22text%22%3A%22%C2%A9%202024%20NicheHub%22%2C%22className%22%3A%22mb-2%22%7D",
                        className: "mb-2",
                        children: "© 2024 NicheHub"
                    }, void 0, false, {
                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                        lineNumber: 74,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("div", {
                        "data-lov-id": "src/components/CommunitySidebar.tsx:75:8",
                        "data-lov-name": "div",
                        "data-component-path": "src/components/CommunitySidebar.tsx",
                        "data-component-line": "75",
                        "data-component-file": "CommunitySidebar.tsx",
                        "data-component-name": "div",
                        "data-component-content": "%7B%22className%22%3A%22space-x-2%22%7D",
                        className: "space-x-2",
                        children: [
                            /*#__PURE__*/ _jsxDEV("a", {
                                "data-lov-id": "src/components/CommunitySidebar.tsx:76:10",
                                "data-lov-name": "a",
                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                "data-component-line": "76",
                                "data-component-file": "CommunitySidebar.tsx",
                                "data-component-name": "a",
                                "data-component-content": "%7B%22text%22%3A%22%E5%88%A9%E7%94%A8%E8%A6%8F%E7%B4%84%22%2C%22className%22%3A%22hover%3Aunderline%22%7D",
                                href: "#",
                                className: "hover:underline",
                                children: "利用規約"
                            }, void 0, false, {
                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                lineNumber: 76,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("span", {
                                "data-lov-id": "src/components/CommunitySidebar.tsx:77:10",
                                "data-lov-name": "span",
                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                "data-component-line": "77",
                                "data-component-file": "CommunitySidebar.tsx",
                                "data-component-name": "span",
                                "data-component-content": "%7B%22text%22%3A%22%C2%B7%22%7D",
                                children: "·"
                            }, void 0, false, {
                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                lineNumber: 77,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("a", {
                                "data-lov-id": "src/components/CommunitySidebar.tsx:78:10",
                                "data-lov-name": "a",
                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                "data-component-line": "78",
                                "data-component-file": "CommunitySidebar.tsx",
                                "data-component-name": "a",
                                "data-component-content": "%7B%22text%22%3A%22%E3%83%97%E3%83%A9%E3%82%A4%E3%83%90%E3%82%B7%E3%83%BC%E3%83%9D%E3%83%AA%E3%82%B7%E3%83%BC%22%2C%22className%22%3A%22hover%3Aunderline%22%7D",
                                href: "#",
                                className: "hover:underline",
                                children: "プライバシーポリシー"
                            }, void 0, false, {
                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                lineNumber: 78,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("span", {
                                "data-lov-id": "src/components/CommunitySidebar.tsx:79:10",
                                "data-lov-name": "span",
                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                "data-component-line": "79",
                                "data-component-file": "CommunitySidebar.tsx",
                                "data-component-name": "span",
                                "data-component-content": "%7B%22text%22%3A%22%C2%B7%22%7D",
                                children: "·"
                            }, void 0, false, {
                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                lineNumber: 79,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("a", {
                                "data-lov-id": "src/components/CommunitySidebar.tsx:80:10",
                                "data-lov-name": "a",
                                "data-component-path": "src/components/CommunitySidebar.tsx",
                                "data-component-line": "80",
                                "data-component-file": "CommunitySidebar.tsx",
                                "data-component-name": "a",
                                "data-component-content": "%7B%22text%22%3A%22%E3%83%98%E3%83%AB%E3%83%97%22%2C%22className%22%3A%22hover%3Aunderline%22%7D",
                                href: "#",
                                className: "hover:underline",
                                children: "ヘルプ"
                            }, void 0, false, {
                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                                lineNumber: 80,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                        lineNumber: 75,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
                lineNumber: 73,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx",
        lineNumber: 14,
        columnNumber: 5
    }, this);
};
_c = CommunitySidebar;
export default CommunitySidebar;
var _c;
$RefreshReg$(_c, "CommunitySidebar");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/CommunitySidebar.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

