                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                        lineNumber: 82,
                                        columnNumber: 15
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV(CardDescription, {
                                        "data-lov-id": "src/pages/Profile.tsx:83:14",
                                        "data-lov-name": "CardDescription",
                                        "data-component-path": "src/pages/Profile.tsx",
                                        "data-component-line": "83",
                                        "data-component-file": "Profile.tsx",
                                        "data-component-name": "CardDescription",
                                        "data-component-content": "%7B%22text%22%3A%22%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%E6%83%85%E5%A0%B1%E3%81%AE%E7%A2%BA%E8%AA%8D%E3%81%A8%E5%A4%89%E6%9B%B4%E3%81%8C%E3%81%A7%E3%81%8D%E3%81%BE%E3%81%99%E3%80%82%22%7D",
                                        children: "プロフィール情報の確認と変更ができます。"
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                        lineNumber: 83,
                                        columnNumber: 15
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                lineNumber: 81,
                                columnNumber: 13
                            }, this),
                            /*#__PURE__*/ _jsxDEV(CardContent, {
                                "data-lov-id": "src/pages/Profile.tsx:88:12",
                                "data-lov-name": "CardContent",
                                "data-component-path": "src/pages/Profile.tsx",
                                "data-component-line": "88",
                                "data-component-file": "Profile.tsx",
                                "data-component-name": "CardContent",
                                "data-component-content": "%7B%7D",
                                children: [
                                    /*#__PURE__*/ _jsxDEV("div", {
                                        "data-lov-id": "src/pages/Profile.tsx:90:14",
                                        "data-lov-name": "div",
                                        "data-component-path": "src/pages/Profile.tsx",
                                        "data-component-line": "90",
                                        "data-component-file": "Profile.tsx",
                                        "data-component-name": "div",
                                        "data-component-content": "%7B%22className%22%3A%22flex%20justify-center%20mb-6%22%7D",
                                        className: "flex justify-center mb-6",
                                        children: /*#__PURE__*/ _jsxDEV("div", {
                                            "data-lov-id": "src/pages/Profile.tsx:91:16",
                                            "data-lov-name": "div",
                                            "data-component-path": "src/pages/Profile.tsx",
                                            "data-component-line": "91",
                                            "data-component-file": "Profile.tsx",
                                            "data-component-name": "div",
                                            "data-component-content": "%7B%22className%22%3A%22relative%22%7D",
                                            className: "relative",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV(Avatar, {
                                                    "data-lov-id": "src/pages/Profile.tsx:92:18",
                                                    "data-lov-name": "Avatar",
                                                    "data-component-path": "src/pages/Profile.tsx",
                                                    "data-component-line": "92",
                                                    "data-component-file": "Profile.tsx",
                                                    "data-component-name": "Avatar",
                                                    "data-component-content": "%7B%22className%22%3A%22w-24%20h-24%20cursor-pointer%22%7D",
                                                    className: "w-24 h-24 cursor-pointer",
                                                    onClick: handleAvatarClick,
                                                    children: [
                                                        /*#__PURE__*/ _jsxDEV(AvatarImage, {
                                                            "data-lov-id": "src/pages/Profile.tsx:93:20",
                                                            "data-lov-name": "AvatarImage",
                                                            "data-component-path": "src/pages/Profile.tsx",
                                                            "data-component-line": "93",
                                                            "data-component-file": "Profile.tsx",
                                                            "data-component-name": "AvatarImage",
                                                            "data-component-content": "%7B%7D",
                                                            src: profile?.avatar_url || '',
                                                            alt: profile?.display_name || 'ユーザー'
                                                        }, void 0, false, {
                                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                            lineNumber: 93,
                                                            columnNumber: 21
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV(AvatarFallback, {
                                                            "data-lov-id": "src/pages/Profile.tsx:97:20",
                                                            "data-lov-name": "AvatarFallback",
                                                            "data-component-path": "src/pages/Profile.tsx",
                                                            "data-component-line": "97",
                                                            "data-component-file": "Profile.tsx",
                                                            "data-component-name": "AvatarFallback",
                                                            "data-component-content": "%7B%22className%22%3A%22text-2xl%22%7D",
                                                            className: "text-2xl",
                                                            children: getInitials(profile?.display_name)
                                                        }, void 0, false, {
                                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                            lineNumber: 97,
                                                            columnNumber: 21
                                                        }, this)
                                                    ]
                                                }, void 0, true, {
                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                    lineNumber: 92,
                                                    columnNumber: 19
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("div", {
                                                    "data-lov-id": "src/pages/Profile.tsx:102:18",
                                                    "data-lov-name": "div",
                                                    "data-component-path": "src/pages/Profile.tsx",
                                                    "data-component-line": "102",
                                                    "data-component-file": "Profile.tsx",
                                                    "data-component-name": "div",
                                                    "data-component-content": "%7B%22className%22%3A%22absolute%20bottom-0%20right-0%20bg-primary%20text-white%20rounded-full%20p-1%20cursor-pointer%22%7D",
                                                    className: "absolute bottom-0 right-0 bg-primary text-white rounded-full p-1 cursor-pointer",
                                                    onClick: handleAvatarClick,
                                                    children: /*#__PURE__*/ _jsxDEV(Camera, {
                                                        "data-lov-id": "src/pages/Profile.tsx:104:20",
                                                        "data-lov-name": "Camera",
                                                        "data-component-path": "src/pages/Profile.tsx",
                                                        "data-component-line": "104",
                                                        "data-component-file": "Profile.tsx",
                                                        "data-component-name": "Camera",
                                                        "data-component-content": "%7B%7D",
                                                        size: 16
                                                    }, void 0, false, {
                                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                        lineNumber: 104,
                                                        columnNumber: 21
                                                    }, this)
                                                }, void 0, false, {
                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                    lineNumber: 102,
                                                    columnNumber: 19
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("input", {
                                                    "data-lov-id": "src/pages/Profile.tsx:106:18",
                                                    "data-lov-name": "input",
                                                    "data-component-path": "src/pages/Profile.tsx",
                                                    "data-component-line": "106",
                                                    "data-component-file": "Profile.tsx",
                                                    "data-component-name": "input",
                                                    "data-component-content": "%7B%22className%22%3A%22hidden%22%7D",
                                                    type: "file",
                                                    ref: fileInputRef,
                                                    onChange: handleAvatarChange,
                                                    accept: "image/*",
                                                    className: "hidden"
                                                }, void 0, false, {
                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                    lineNumber: 106,
                                                    columnNumber: 19
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                            lineNumber: 91,
                                            columnNumber: 17
                                        }, this)
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                        lineNumber: 90,
                                        columnNumber: 15
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV(Form, {
                                        "data-lov-id": "src/pages/Profile.tsx:117:14",
                                        "data-lov-name": "Form",
                                        "data-component-path": "src/pages/Profile.tsx",
                                        "data-component-line": "117",
                                        "data-component-file": "Profile.tsx",
                                        "data-component-name": "Form",
                                        "data-component-content": "%7B%7D",
                                        ...form,
                                        children: /*#__PURE__*/ _jsxDEV("form", {
                                            "data-lov-id": "src/pages/Profile.tsx:118:16",
                                            "data-lov-name": "form",
                                            "data-component-path": "src/pages/Profile.tsx",
                                            "data-component-line": "118",
                                            "data-component-file": "Profile.tsx",
                                            "data-component-name": "form",
                                            "data-component-content": "%7B%22className%22%3A%22space-y-6%22%7D",
                                            onSubmit: form.handleSubmit(onSubmit),
                                            className: "space-y-6",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV(FormField, {
                                                    "data-lov-id": "src/pages/Profile.tsx:119:18",
                                                    "data-lov-name": "FormField",
                                                    "data-component-path": "src/pages/Profile.tsx",
                                                    "data-component-line": "119",
                                                    "data-component-file": "Profile.tsx",
                                                    "data-component-name": "FormField",
                                                    "data-component-content": "%7B%7D",
                                                    control: form.control,
                                                    name: "username",
                                                    render: ({ field })=>/*#__PURE__*/ _jsxDEV(FormItem, {
                                                            "data-lov-id": "src/pages/Profile.tsx:123:22",
                                                            "data-lov-name": "FormItem",
                                                            "data-component-path": "src/pages/Profile.tsx",
                                                            "data-component-line": "123",
                                                            "data-component-file": "Profile.tsx",
                                                            "data-component-name": "FormItem",
                                                            "data-component-content": "%7B%7D",
                                                            children: [
                                                                /*#__PURE__*/ _jsxDEV(FormLabel, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:124:24",
                                                                    "data-lov-name": "FormLabel",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "124",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormLabel",
                                                                    "data-component-content": "%7B%22text%22%3A%22%E3%83%A6%E3%83%BC%E3%82%B6%E3%83%BC%E3%83%8D%E3%83%BC%E3%83%A0%22%7D",
                                                                    children: "ユーザーネーム"
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 124,
                                                                    columnNumber: 25
                                                                }, void 0),
                                                                /*#__PURE__*/ _jsxDEV(FormControl, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:125:24",
                                                                    "data-lov-name": "FormControl",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "125",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormControl",
                                                                    "data-component-content": "%7B%7D",
                                                                    children: /*#__PURE__*/ _jsxDEV(Input, {
                                                                        "data-lov-id": "src/pages/Profile.tsx:126:26",
                                                                        "data-lov-name": "Input",
                                                                        "data-component-path": "src/pages/Profile.tsx",
                                                                        "data-component-line": "126",
                                                                        "data-component-file": "Profile.tsx",
                                                                        "data-component-name": "Input",
                                                                        "data-component-content": "%7B%22placeholder%22%3A%22%E3%83%A6%E3%83%BC%E3%82%B6%E3%83%BC%E3%83%8D%E3%83%BC%E3%83%A0%22%7D",
                                                                        placeholder: "ユーザーネーム",
                                                                        ...field
                                                                    }, void 0, false, {
                                                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                        lineNumber: 126,
                                                                        columnNumber: 27
                                                                    }, void 0)
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 125,
                                                                    columnNumber: 25
                                                                }, void 0),
                                                                /*#__PURE__*/ _jsxDEV(FormDescription, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:128:24",
                                                                    "data-lov-name": "FormDescription",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "128",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormDescription",
                                                                    "data-component-content": "%7B%22text%22%3A%22%E3%81%82%E3%81%AA%E3%81%9F%E3%81%AE%E3%83%A6%E3%83%BC%E3%82%B6%E3%83%BCID%E3%81%A8%E3%81%97%E3%81%A6%E4%BD%BF%E7%94%A8%E3%81%95%E3%82%8C%E3%81%BE%E3%81%99%22%7D",
                                                                    children: "あなたのユーザーIDとして使用されます"
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 128,
                                                                    columnNumber: 25
                                                                }, void 0),
                                                                /*#__PURE__*/ _jsxDEV(FormMessage, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:131:24",
                                                                    "data-lov-name": "FormMessage",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "131",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormMessage",
                                                                    "data-component-content": "%7B%7D"
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 131,
                                                                    columnNumber: 25
                                                                }, void 0)
                                                            ]
                                                        }, void 0, true, {
                                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                            lineNumber: 123,
                                                            columnNumber: 23
                                                        }, void 0)
                                                }, void 0, false, {
                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                    lineNumber: 119,
                                                    columnNumber: 19
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV(FormField, {
                                                    "data-lov-id": "src/pages/Profile.tsx:136:18",
                                                    "data-lov-name": "FormField",
                                                    "data-component-path": "src/pages/Profile.tsx",
                                                    "data-component-line": "136",
                                                    "data-component-file": "Profile.tsx",
                                                    "data-component-name": "FormField",
                                                    "data-component-content": "%7B%7D",
                                                    control: form.control,
                                                    name: "display_name",
                                                    render: ({ field })=>/*#__PURE__*/ _jsxDEV(FormItem, {
                                                            "data-lov-id": "src/pages/Profile.tsx:140:22",
                                                            "data-lov-name": "FormItem",
                                                            "data-component-path": "src/pages/Profile.tsx",
                                                            "data-component-line": "140",
                                                            "data-component-file": "Profile.tsx",
                                                            "data-component-name": "FormItem",
                                                            "data-component-content": "%7B%7D",
                                                            children: [
                                                                /*#__PURE__*/ _jsxDEV(FormLabel, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:141:24",
                                                                    "data-lov-name": "FormLabel",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "141",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormLabel",
                                                                    "data-component-content": "%7B%22text%22%3A%22%E8%A1%A8%E7%A4%BA%E5%90%8D%22%7D",
                                                                    children: "表示名"
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 141,
                                                                    columnNumber: 25
                                                                }, void 0),
                                                                /*#__PURE__*/ _jsxDEV(FormControl, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:142:24",
                                                                    "data-lov-name": "FormControl",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "142",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormControl",
                                                                    "data-component-content": "%7B%7D",
                                                                    children: /*#__PURE__*/ _jsxDEV(Input, {
                                                                        "data-lov-id": "src/pages/Profile.tsx:143:26",
                                                                        "data-lov-name": "Input",
                                                                        "data-component-path": "src/pages/Profile.tsx",
                                                                        "data-component-line": "143",
                                                                        "data-component-file": "Profile.tsx",
                                                                        "data-component-name": "Input",
                                                                        "data-component-content": "%7B%22placeholder%22%3A%22%E8%A1%A8%E7%A4%BA%E5%90%8D%22%7D",
                                                                        placeholder: "表示名",
                                                                        ...field,
                                                                        value: field.value || ""
                                                                    }, void 0, false, {
                                                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                        lineNumber: 143,
                                                                        columnNumber: 27
                                                                    }, void 0)
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 142,
                                                                    columnNumber: 25
                                                                }, void 0),
                                                                /*#__PURE__*/ _jsxDEV(FormDescription, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:145:24",
                                                                    "data-lov-name": "FormDescription",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "145",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormDescription",
                                                                    "data-component-content": "%7B%22text%22%3A%22%E3%82%B3%E3%83%9F%E3%83%A5%E3%83%8B%E3%83%86%E3%82%A3%E5%86%85%E3%81%A7%E8%A1%A8%E7%A4%BA%E3%81%95%E3%82%8C%E3%82%8B%E5%90%8D%E5%89%8D%E3%81%A7%E3%81%99%22%7D",
                                                                    children: "コミュニティ内で表示される名前です"
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 145,
                                                                    columnNumber: 25
                                                                }, void 0),
                                                                /*#__PURE__*/ _jsxDEV(FormMessage, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:148:24",
                                                                    "data-lov-name": "FormMessage",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "148",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormMessage",
                                                                    "data-component-content": "%7B%7D"
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 148,
                                                                    columnNumber: 25
                                                                }, void 0)
                                                            ]
                                                        }, void 0, true, {
                                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                            lineNumber: 140,
                                                            columnNumber: 23
                                                        }, void 0)
                                                }, void 0, false, {
                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                    lineNumber: 136,
                                                    columnNumber: 19
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV(FormField, {
                                                    "data-lov-id": "src/pages/Profile.tsx:153:18",
                                                    "data-lov-name": "FormField",
                                                    "data-component-path": "src/pages/Profile.tsx",
                                                    "data-component-line": "153",
                                                    "data-component-file": "Profile.tsx",
                                                    "data-component-name": "FormField",
                                                    "data-component-content": "%7B%7D",
                                                    control: form.control,
                                                    name: "bio",
                                                    render: ({ field })=>/*#__PURE__*/ _jsxDEV(FormItem, {
                                                            "data-lov-id": "src/pages/Profile.tsx:157:22",
                                                            "data-lov-name": "FormItem",
                                                            "data-component-path": "src/pages/Profile.tsx",
                                                            "data-component-line": "157",
                                                            "data-component-file": "Profile.tsx",
                                                            "data-component-name": "FormItem",
                                                            "data-component-content": "%7B%7D",
                                                            children: [
                                                                /*#__PURE__*/ _jsxDEV(FormLabel, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:158:24",
                                                                    "data-lov-name": "FormLabel",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "158",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormLabel",
                                                                    "data-component-content": "%7B%22text%22%3A%22%E8%87%AA%E5%B7%B1%E7%B4%B9%E4%BB%8B%22%7D",
                                                                    children: "自己紹介"
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 158,
                                                                    columnNumber: 25
                                                                }, void 0),
                                                                /*#__PURE__*/ _jsxDEV(FormControl, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:159:24",
                                                                    "data-lov-name": "FormControl",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "159",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormControl",
                                                                    "data-component-content": "%7B%7D",
                                                                    children: /*#__PURE__*/ _jsxDEV(Textarea, {
                                                                        "data-lov-id": "src/pages/Profile.tsx:160:26",
                                                                        "data-lov-name": "Textarea",
                                                                        "data-component-path": "src/pages/Profile.tsx",
                                                                        "data-component-line": "160",
                                                                        "data-component-file": "Profile.tsx",
                                                                        "data-component-name": "Textarea",
                                                                        "data-component-content": "%7B%22placeholder%22%3A%22%E8%87%AA%E5%B7%B1%E7%B4%B9%E4%BB%8B%E6%96%87%E3%82%92%E5%85%A5%E5%8A%9B%E3%81%97%E3%81%A6%E3%81%8F%E3%81%A0%E3%81%95%E3%81%84%22%2C%22className%22%3A%22h-24%20resize-none%22%7D",
                                                                        placeholder: "自己紹介文を入力してください",
                                                                        className: "h-24 resize-none",
                                                                        ...field,
                                                                        value: field.value || ""
                                                                    }, void 0, false, {
                                                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                        lineNumber: 160,
                                                                        columnNumber: 27
                                                                    }, void 0)
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 159,
                                                                    columnNumber: 25
                                                                }, void 0),
