        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("inline-flex h-8 shrink-0 items-center justify-center rounded-md border bg-transparent px-3 text-sm font-medium ring-offset-background transition-colors hover:bg-secondary focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 group-[.destructive]:border-muted/40 group-[.destructive]:hover:border-destructive/30 group-[.destructive]:hover:bg-destructive group-[.destructive]:hover:text-destructive-foreground group-[.destructive]:focus:ring-destructive", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toast.tsx",
        lineNumber: 62,
        columnNumber: 3
    }, this));
_c5 = ToastAction;
ToastAction.displayName = ToastPrimitives.Action.displayName;
const ToastClose = /*#__PURE__*/ React.forwardRef(_c6 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV(ToastPrimitives.Close, {
        "data-lov-id": "src/components/ui/toast.tsx:77:2",
        "data-lov-name": "ToastPrimitives.Close",
        "data-component-path": "src/components/ui/toast.tsx",
        "data-component-line": "77",
        "data-component-file": "toast.tsx",
        "data-component-name": "ToastPrimitives.Close",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("absolute right-2 top-2 rounded-md p-1 text-foreground/50 opacity-0 transition-opacity hover:text-foreground focus:opacity-100 focus:outline-none focus:ring-2 group-hover:opacity-100 group-[.destructive]:text-red-300 group-[.destructive]:hover:text-red-50 group-[.destructive]:focus:ring-red-400 group-[.destructive]:focus:ring-offset-red-600", className),
        "toast-close": "",
        ...props,
        children: /*#__PURE__*/ _jsxDEV(X, {
            "data-lov-id": "src/components/ui/toast.tsx:86:4",
            "data-lov-name": "X",
            "data-component-path": "src/components/ui/toast.tsx",
            "data-component-line": "86",
            "data-component-file": "toast.tsx",
            "data-component-name": "X",
            "data-component-content": "%7B%22className%22%3A%22h-4%20w-4%22%7D",
            className: "h-4 w-4"
        }, void 0, false, {
            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toast.tsx",
            lineNumber: 86,
            columnNumber: 5
        }, this)
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toast.tsx",
        lineNumber: 77,
        columnNumber: 3
    }, this));
_c7 = ToastClose;
ToastClose.displayName = ToastPrimitives.Close.displayName;
const ToastTitle = /*#__PURE__*/ React.forwardRef(_c8 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV(ToastPrimitives.Title, {
        "data-lov-id": "src/components/ui/toast.tsx:95:2",
        "data-lov-name": "ToastPrimitives.Title",
        "data-component-path": "src/components/ui/toast.tsx",
        "data-component-line": "95",
        "data-component-file": "toast.tsx",
        "data-component-name": "ToastPrimitives.Title",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("text-sm font-semibold", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toast.tsx",
        lineNumber: 95,
        columnNumber: 3
    }, this));
_c9 = ToastTitle;
ToastTitle.displayName = ToastPrimitives.Title.displayName;
const ToastDescription = /*#__PURE__*/ React.forwardRef(_c10 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV(ToastPrimitives.Description, {
        "data-lov-id": "src/components/ui/toast.tsx:107:2",
        "data-lov-name": "ToastPrimitives.Description",
        "data-component-path": "src/components/ui/toast.tsx",
        "data-component-line": "107",
        "data-component-file": "toast.tsx",
        "data-component-name": "ToastPrimitives.Description",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("text-sm opacity-90", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toast.tsx",
        lineNumber: 107,
        columnNumber: 3
    }, this));
_c11 = ToastDescription;
ToastDescription.displayName = ToastPrimitives.Description.displayName;
export { ToastProvider, ToastViewport, Toast, ToastTitle, ToastDescription, ToastClose, ToastAction,  };
var _c, _c1, _c2, _c3, _c4, _c5, _c6, _c7, _c8, _c9, _c10, _c11;
$RefreshReg$(_c, "ToastViewport$React.forwardRef");
$RefreshReg$(_c1, "ToastViewport");
$RefreshReg$(_c2, "Toast$React.forwardRef");
$RefreshReg$(_c3, "Toast");
$RefreshReg$(_c4, "ToastAction$React.forwardRef");
$RefreshReg$(_c5, "ToastAction");
$RefreshReg$(_c6, "ToastClose$React.forwardRef");
$RefreshReg$(_c7, "ToastClose");
$RefreshReg$(_c8, "ToastTitle$React.forwardRef");
$RefreshReg$(_c9, "ToastTitle");
$RefreshReg$(_c10, "ToastDescription$React.forwardRef");
$RefreshReg$(_c11, "ToastDescription");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toast.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toast.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

