                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                    lineNumber: 53,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV("div", {
                    "data-lov-id": "src/components/PostCard.tsx:60:8",
                    "data-lov-name": "div",
                    "data-component-path": "src/components/PostCard.tsx",
                    "data-component-line": "60",
                    "data-component-file": "PostCard.tsx",
                    "data-component-name": "div",
                    "data-component-content": "%7B%22className%22%3A%22flex-1%22%7D",
                    className: "flex-1",
                    children: [
                        /*#__PURE__*/ _jsxDEV("div", {
                            "data-lov-id": "src/components/PostCard.tsx:61:10",
                            "data-lov-name": "div",
                            "data-component-path": "src/components/PostCard.tsx",
                            "data-component-line": "61",
                            "data-component-file": "PostCard.tsx",
                            "data-component-name": "div",
                            "data-component-content": "%7B%22className%22%3A%22flex%20items-center%20mb-1%22%7D",
                            className: "flex items-center mb-1",
                            children: [
                                /*#__PURE__*/ _jsxDEV("span", {
                                    "data-lov-id": "src/components/PostCard.tsx:62:12",
                                    "data-lov-name": "span",
                                    "data-component-path": "src/components/PostCard.tsx",
                                    "data-component-line": "62",
                                    "data-component-file": "PostCard.tsx",
                                    "data-component-name": "span",
                                    "data-component-content": "%7B%22className%22%3A%22font-bold%22%7D",
                                    className: "font-bold",
                                    children: authorDisplayName
                                }, void 0, false, {
                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                    lineNumber: 62,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("span", {
                                    "data-lov-id": "src/components/PostCard.tsx:63:12",
                                    "data-lov-name": "span",
                                    "data-component-path": "src/components/PostCard.tsx",
                                    "data-component-line": "63",
                                    "data-component-file": "PostCard.tsx",
                                    "data-component-name": "span",
                                    "data-component-content": "%7B%22text%22%3A%22%40%22%2C%22className%22%3A%22text-gray-500%20ml-2%22%7D",
                                    className: "text-gray-500 ml-2",
                                    children: [
                                        "@",
                                        authorUsername
                                    ]
                                }, void 0, true, {
                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                    lineNumber: 63,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("span", {
                                    "data-lov-id": "src/components/PostCard.tsx:64:12",
                                    "data-lov-name": "span",
                                    "data-component-path": "src/components/PostCard.tsx",
                                    "data-component-line": "64",
                                    "data-component-file": "PostCard.tsx",
                                    "data-component-name": "span",
                                    "data-component-content": "%7B%22text%22%3A%22%C2%B7%22%2C%22className%22%3A%22text-gray-400%20mx-1%22%7D",
                                    className: "text-gray-400 mx-1",
                                    children: "·"
                                }, void 0, false, {
                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                    lineNumber: 64,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("span", {
                                    "data-lov-id": "src/components/PostCard.tsx:65:12",
                                    "data-lov-name": "span",
                                    "data-component-path": "src/components/PostCard.tsx",
                                    "data-component-line": "65",
                                    "data-component-file": "PostCard.tsx",
                                    "data-component-name": "span",
                                    "data-component-content": "%7B%22className%22%3A%22text-gray-500%22%7D",
                                    className: "text-gray-500",
                                    children: formatDate(post.created_at)
                                }, void 0, false, {
                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                    lineNumber: 65,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                            lineNumber: 61,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("p", {
                            "data-lov-id": "src/components/PostCard.tsx:68:10",
                            "data-lov-name": "p",
                            "data-component-path": "src/components/PostCard.tsx",
                            "data-component-line": "68",
                            "data-component-file": "PostCard.tsx",
                            "data-component-name": "p",
                            "data-component-content": "%7B%22className%22%3A%22text-gray-800%20mb-3%22%7D",
                            className: "text-gray-800 mb-3",
                            children: post.content
                        }, void 0, false, {
                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                            lineNumber: 68,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("div", {
                            "data-lov-id": "src/components/PostCard.tsx:70:10",
                            "data-lov-name": "div",
                            "data-component-path": "src/components/PostCard.tsx",
                            "data-component-line": "70",
                            "data-component-file": "PostCard.tsx",
                            "data-component-name": "div",
                            "data-component-content": "%7B%22className%22%3A%22flex%20items-center%20justify-between%20text-gray-500%22%7D",
                            className: "flex items-center justify-between text-gray-500",
                            children: [
                                /*#__PURE__*/ _jsxDEV("button", {
                                    "data-lov-id": "src/components/PostCard.tsx:71:12",
                                    "data-lov-name": "button",
                                    "data-component-path": "src/components/PostCard.tsx",
                                    "data-component-line": "71",
                                    "data-component-file": "PostCard.tsx",
                                    "data-component-name": "button",
                                    "data-component-content": "%7B%7D",
                                    className: `flex items-center ${post.is_liked ? 'text-red-500' : ''} hover:text-red-500`,
                                    onClick: handleToggleLike,
                                    children: [
                                        /*#__PURE__*/ _jsxDEV(Heart, {
                                            "data-lov-id": "src/components/PostCard.tsx:75:14",
                                            "data-lov-name": "Heart",
                                            "data-component-path": "src/components/PostCard.tsx",
                                            "data-component-line": "75",
                                            "data-component-file": "PostCard.tsx",
                                            "data-component-name": "Heart",
                                            "data-component-content": "%7B%7D",
                                            size: 18,
                                            className: `mr-1 ${post.is_liked ? 'fill-red-500' : ''}`
                                        }, void 0, false, {
                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                            lineNumber: 75,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("span", {
                                            "data-lov-id": "src/components/PostCard.tsx:76:14",
                                            "data-lov-name": "span",
                                            "data-component-path": "src/components/PostCard.tsx",
                                            "data-component-line": "76",
                                            "data-component-file": "PostCard.tsx",
                                            "data-component-name": "span",
                                            "data-component-content": "%7B%7D",
                                            children: post.likes_count || 0
                                        }, void 0, false, {
                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                            lineNumber: 76,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                    lineNumber: 71,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("button", {
                                    "data-lov-id": "src/components/PostCard.tsx:79:12",
                                    "data-lov-name": "button",
                                    "data-component-path": "src/components/PostCard.tsx",
                                    "data-component-line": "79",
                                    "data-component-file": "PostCard.tsx",
                                    "data-component-name": "button",
                                    "data-component-content": "%7B%22className%22%3A%22flex%20items-center%20hover%3Atext-blue-500%22%7D",
                                    className: "flex items-center hover:text-blue-500",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV(MessageSquare, {
                                            "data-lov-id": "src/components/PostCard.tsx:80:14",
                                            "data-lov-name": "MessageSquare",
                                            "data-component-path": "src/components/PostCard.tsx",
                                            "data-component-line": "80",
                                            "data-component-file": "PostCard.tsx",
                                            "data-component-name": "MessageSquare",
                                            "data-component-content": "%7B%22className%22%3A%22mr-1%22%7D",
                                            size: 18,
                                            className: "mr-1"
                                        }, void 0, false, {
                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                            lineNumber: 80,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("span", {
                                            "data-lov-id": "src/components/PostCard.tsx:81:14",
                                            "data-lov-name": "span",
                                            "data-component-path": "src/components/PostCard.tsx",
                                            "data-component-line": "81",
                                            "data-component-file": "PostCard.tsx",
                                            "data-component-name": "span",
                                            "data-component-content": "%7B%22text%22%3A%220%22%7D",
                                            children: "0"
                                        }, void 0, false, {
                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                            lineNumber: 81,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                    lineNumber: 79,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("button", {
                                    "data-lov-id": "src/components/PostCard.tsx:84:12",
                                    "data-lov-name": "button",
                                    "data-component-path": "src/components/PostCard.tsx",
                                    "data-component-line": "84",
                                    "data-component-file": "PostCard.tsx",
                                    "data-component-name": "button",
                                    "data-component-content": "%7B%22className%22%3A%22flex%20items-center%20hover%3Atext-green-500%22%7D",
                                    className: "flex items-center hover:text-green-500",
                                    children: /*#__PURE__*/ _jsxDEV(Share2, {
                                        "data-lov-id": "src/components/PostCard.tsx:85:14",
                                        "data-lov-name": "Share2",
                                        "data-component-path": "src/components/PostCard.tsx",
                                        "data-component-line": "85",
                                        "data-component-file": "PostCard.tsx",
                                        "data-component-name": "Share2",
                                        "data-component-content": "%7B%22className%22%3A%22mr-1%22%7D",
                                        size: 18,
                                        className: "mr-1"
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                        lineNumber: 85,
                                        columnNumber: 15
                                    }, this)
                                }, void 0, false, {
                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                                    lineNumber: 84,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                            lineNumber: 70,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
                    lineNumber: 60,
                    columnNumber: 9
                }, this)
            ]
        }, void 0, true, {
            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
            lineNumber: 52,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx",
        lineNumber: 51,
        columnNumber: 5
    }, this);
};
_s(PostCard, "3z6DBplhAL8dX5hlCi1kjaN83Oo=", false, function() {
    return [
        usePosts
    ];
});
_c = PostCard;
export default PostCard;
var _c;
$RefreshReg$(_c, "PostCard");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/PostCard.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

